
Number Of Nodes   : 8
Number Of Element : 6
Mesh Dimension    : 3


Pressure = 0 7.88861e-31 7.88861e-31

Step 0
       0        0  1.33884
0.515567        0        0
       0  1.33884        0
       0        0  1.33884
0.515567        0        0
       0  1.33884        0
       0        0  1.33884
0.515567        0        0
       0  1.33884        0
       0        0  1.33884
0.515567        0        0
       0  1.33884        0
       0        0  1.33884
0.515567        0        0
       0  1.33884        0
       0        0  1.33884
0.0059	-0.00016017	0.0005
0.0059	-0.00016017	0.0005
0.0059	-0.00016017	0.0005
0.0059	-0.00016017	0.0005
0.0059	-0.00016017	0.0005
0.0059	-0.00016017	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 2.29739e-07
0.515567        0        0
       0  1.33884        0
       0        0  1.33884
0.515567        0        0
       0  1.33884        0
       0        0  1.33884
0.515567        0        0
       0  1.33884        0
       0        0  1.33884
0.515567        0        0
       0  1.33884        0
       0        0  1.33884
0.515567        0        0
       0  1.33884        0
       0        0  1.33884
0.515567        0        0
       0  1.33884        0
       0        0  1.33884
0.0059	-0.00016017	0.0005
0.0059	-0.00016017	0.0005
0.0059	-0.00016017	0.0005
0.0059	-0.00016017	0.0005
0.0059	-0.00016017	0.0005
0.0059	-0.00016017	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 9.14585e-14
Step 582
Activation Factor: 0.13448
0.0059	-0.000154458	0.0005
0.0059	-0.000154458	0.0005
0.0059	-0.000154458	0.0005
0.0059	-0.000154458	0.0005
0.0059	-0.000154458	0.0005
0.0059	-0.000154458	0.0005
Model energy before solving -nan

0.515487        0        0
       0  1.33894        0
       0        0  1.33894
0.515487        0        0
       0  1.33894        0
       0        0  1.33894
0.515487        0        0
       0  1.33894        0
       0        0  1.33894
0.515487        0        0
       0  1.33894        0
       0        0  1.33894
0.515487        0        0
       0  1.33894        0
       0        0  1.33894
0.515487        0        0
       0  1.33894        0
       0        0  1.33894
0.0059	-0.00015907	0.0005
0.0059	-0.00015907	0.0005
0.0059	-0.00015907	0.0005
0.0059	-0.00015907	0.0005
0.0059	-0.00015907	0.0005
0.0059	-0.00015907	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.000301313
0.515485        0        0
       0  1.33893        0
       0        0  1.33893
0.515485        0        0
       0  1.33893        0
       0        0  1.33893
0.515485        0        0
       0  1.33893        0
       0        0  1.33893
0.515485        0        0
       0  1.33893        0
       0        0  1.33893
0.515485        0        0
       0  1.33893        0
       0        0  1.33893
0.515485        0        0
       0  1.33893        0
       0        0  1.33893
0.0059	-0.000159074	0.0005
0.0059	-0.000159074	0.0005
0.0059	-0.000159074	0.0005
0.0059	-0.000159074	0.0005
0.0059	-0.000159074	0.0005
0.0059	-0.000159074	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 2.25052e-07
0.515485        0        0
       0  1.33893        0
       0        0  1.33893
0.515485        0        0
       0  1.33893        0
       0        0  1.33893
0.515485        0        0
       0  1.33893        0
       0        0  1.33893
0.515485        0        0
       0  1.33893        0
       0        0  1.33893
0.515485        0        0
       0  1.33893        0
       0        0  1.33893
0.515485        0        0
       0  1.33893        0
       0        0  1.33893
0.0059	-0.000159074	0.0005
0.0059	-0.000159074	0.0005
0.0059	-0.000159074	0.0005
0.0059	-0.000159074	0.0005
0.0059	-0.000159074	0.0005
0.0059	-0.000159074	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 9.66223e-14
Step 583
Activation Factor: 0.13359
0.0059	-0.000153424	0.0005
0.0059	-0.000153424	0.0005
0.0059	-0.000153424	0.0005
0.0059	-0.000153424	0.0005
0.0059	-0.000153424	0.0005
0.0059	-0.000153424	0.0005
Model energy before solving -nan

0.515406        0        0
       0  1.33903        0
       0        0  1.33903
0.515406        0        0
       0  1.33903        0
       0        0  1.33903
0.515406        0        0
       0  1.33903        0
       0        0  1.33903
0.515406        0        0
       0  1.33903        0
       0        0  1.33903
0.515406        0        0
       0  1.33903        0
       0        0  1.33903
0.515406        0        0
       0  1.33903        0
       0        0  1.33903
0.0059	-0.000157975	0.0005
0.0059	-0.000157975	0.0005
0.0059	-0.000157975	0.0005
0.0059	-0.000157975	0.0005
0.0059	-0.000157975	0.0005
0.0059	-0.000157975	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.000299236
0.515403        0        0
       0  1.33902        0
       0        0  1.33902
0.515403        0        0
       0  1.33902        0
       0        0  1.33902
0.515403        0        0
       0  1.33902        0
       0        0  1.33902
0.515403        0        0
       0  1.33902        0
       0        0  1.33902
0.515403        0        0
       0  1.33902        0
       0        0  1.33902
0.515403        0        0
       0  1.33902        0
       0        0  1.33902
0.0059	-0.000157978	0.0005
0.0059	-0.000157978	0.0005
0.0059	-0.000157978	0.0005
0.0059	-0.000157978	0.0005
0.0059	-0.000157978	0.0005
0.0059	-0.000157978	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 2.20432e-07
0.515403        0        0
       0  1.33902        0
       0        0  1.33902
0.515403        0        0
       0  1.33902        0
       0        0  1.33902
0.515403        0        0
       0  1.33902        0
       0        0  1.33902
0.515403        0        0
       0  1.33902        0
       0        0  1.33902
0.515403        0        0
       0  1.33902        0
       0        0  1.33902
0.515403        0        0
       0  1.33902        0
       0        0  1.33902
0.0059	-0.000157978	0.0005
0.0059	-0.000157978	0.0005
0.0059	-0.000157978	0.0005
0.0059	-0.000157978	0.0005
0.0059	-0.000157978	0.0005
0.0059	-0.000157978	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 1.61125e-13
Step 584
Activation Factor: 0.13271
0.0059	-0.000152402	0.0005
0.0059	-0.000152402	0.0005
0.0059	-0.000152402	0.0005
0.0059	-0.000152402	0.0005
0.0059	-0.000152402	0.0005
0.0059	-0.000152402	0.0005
Model energy before solving -nan

0.515325        0        0
       0  1.33912        0
       0        0  1.33912
0.515325        0        0
       0  1.33912        0
       0        0  1.33912
0.515325        0        0
       0  1.33912        0
       0        0  1.33912
0.515325        0        0
       0  1.33912        0
       0        0  1.33912
0.515325        0        0
       0  1.33912        0
       0        0  1.33912
0.515325        0        0
       0  1.33912        0
       0        0  1.33912
0.0059	-0.000156891	0.0005
0.0059	-0.000156891	0.0005
0.0059	-0.000156891	0.0005
0.0059	-0.000156891	0.0005
0.0059	-0.000156891	0.0005
0.0059	-0.000156891	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.000297183
0.515322        0        0
       0  1.33911        0
       0        0  1.33911
0.515322        0        0
       0  1.33911        0
       0        0  1.33911
0.515322        0        0
       0  1.33911        0
       0        0  1.33911
0.515322        0        0
       0  1.33911        0
       0        0  1.33911
0.515322        0        0
       0  1.33911        0
       0        0  1.33911
0.515322        0        0
       0  1.33911        0
       0        0  1.33911
0.0059	-0.000156894	0.0005
0.0059	-0.000156894	0.0005
0.0059	-0.000156894	0.0005
0.0059	-0.000156894	0.0005
0.0059	-0.000156894	0.0005
0.0059	-0.000156894	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 2.15924e-07
0.515322        0        0
       0  1.33911        0
       0        0  1.33911
0.515322        0        0
       0  1.33911        0
       0        0  1.33911
0.515322        0        0
       0  1.33911        0
       0        0  1.33911
0.515322        0        0
       0  1.33911        0
       0        0  1.33911
0.515322        0        0
       0  1.33911        0
       0        0  1.33911
0.515322        0        0
       0  1.33911        0
       0        0  1.33911
0.0059	-0.000156894	0.0005
0.0059	-0.000156894	0.0005
0.0059	-0.000156894	0.0005
0.0059	-0.000156894	0.0005
0.0059	-0.000156894	0.0005
0.0059	-0.000156894	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 4.58257e-14
Step 585
Activation Factor: 0.13182
0.0059	-0.000151368	0.0005
0.0059	-0.000151368	0.0005
0.0059	-0.000151368	0.0005
0.0059	-0.000151368	0.0005
0.0059	-0.000151368	0.0005
0.0059	-0.000151368	0.0005
Model energy before solving -nan

0.515244        0        0
       0   1.3392        0
       0        0   1.3392
0.515244        0        0
       0   1.3392        0
       0        0   1.3392
0.515244        0        0
       0   1.3392        0
       0        0   1.3392
0.515244        0        0
       0   1.3392        0
       0        0   1.3392
0.515244        0        0
       0   1.3392        0
       0        0   1.3392
0.515244        0        0
       0   1.3392        0
       0        0   1.3392
0.0059	-0.000155797	0.0005
0.0059	-0.000155797	0.0005
0.0059	-0.000155797	0.0005
0.0059	-0.000155797	0.0005
0.0059	-0.000155797	0.0005
0.0059	-0.000155797	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.000295108
0.515242        0        0
       0   1.3392        0
       0        0   1.3392
0.515242        0        0
       0   1.3392        0
       0        0   1.3392
0.515242        0        0
       0   1.3392        0
       0        0   1.3392
0.515242        0        0
       0   1.3392        0
       0        0   1.3392
0.515242        0        0
       0   1.3392        0
       0        0   1.3392
0.515242        0        0
       0   1.3392        0
       0        0   1.3392
0.0059	-0.0001558	0.0005
0.0059	-0.0001558	0.0005
0.0059	-0.0001558	0.0005
0.0059	-0.0001558	0.0005
0.0059	-0.0001558	0.0005
0.0059	-0.0001558	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 2.11433e-07
0.515242        0        0
       0   1.3392        0
       0        0   1.3392
0.515242        0        0
       0   1.3392        0
       0        0   1.3392
0.515242        0        0
       0   1.3392        0
       0        0   1.3392
0.515242        0        0
       0   1.3392        0
       0        0   1.3392
0.515242        0        0
       0   1.3392        0
       0        0   1.3392
0.515242        0        0
       0   1.3392        0
       0        0   1.3392
0.0059	-0.0001558	0.0005
0.0059	-0.0001558	0.0005
0.0059	-0.0001558	0.0005
0.0059	-0.0001558	0.0005
0.0059	-0.0001558	0.0005
0.0059	-0.0001558	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 6.36363e-14
Step 586
Activation Factor: 0.13093
0.0059	-0.000150334	0.0005
0.0059	-0.000150334	0.0005
0.0059	-0.000150334	0.0005
0.0059	-0.000150334	0.0005
0.0059	-0.000150334	0.0005
0.0059	-0.000150334	0.0005
Model energy before solving -nan

0.515165        0        0
       0  1.33929        0
       0        0  1.33929
0.515165        0        0
       0  1.33929        0
       0        0  1.33929
0.515165        0        0
       0  1.33929        0
       0        0  1.33929
0.515165        0        0
       0  1.33929        0
       0        0  1.33929
0.515165        0        0
       0  1.33929        0
       0        0  1.33929
0.515165        0        0
       0  1.33929        0
       0        0  1.33929
0.0059	-0.000154703	0.0005
0.0059	-0.000154703	0.0005
0.0059	-0.000154703	0.0005
0.0059	-0.000154703	0.0005
0.0059	-0.000154703	0.0005
0.0059	-0.000154703	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.000293035
0.515162        0        0
       0  1.33929        0
       0        0  1.33929
0.515162        0        0
       0  1.33929        0
       0        0  1.33929
0.515162        0        0
       0  1.33929        0
       0        0  1.33929
0.515162        0        0
       0  1.33929        0
       0        0  1.33929
0.515162        0        0
       0  1.33929        0
       0        0  1.33929
0.515162        0        0
       0  1.33929        0
       0        0  1.33929
0.0059	-0.000154705	0.0005
0.0059	-0.000154705	0.0005
0.0059	-0.000154705	0.0005
0.0059	-0.000154705	0.0005
0.0059	-0.000154705	0.0005
0.0059	-0.000154705	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 2.07005e-07
0.515162        0        0
       0  1.33929        0
       0        0  1.33929
0.515162        0        0
       0  1.33929        0
       0        0  1.33929
0.515162        0        0
       0  1.33929        0
       0        0  1.33929
0.515162        0        0
       0  1.33929        0
       0        0  1.33929
0.515162        0        0
       0  1.33929        0
       0        0  1.33929
0.515162        0        0
       0  1.33929        0
       0        0  1.33929
0.0059	-0.000154705	0.0005
0.0059	-0.000154705	0.0005
0.0059	-0.000154705	0.0005
0.0059	-0.000154705	0.0005
0.0059	-0.000154705	0.0005
0.0059	-0.000154705	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 5.90805e-14
Step 587
Activation Factor: 0.13007
0.0059	-0.000149334	0.0005
0.0059	-0.000149334	0.0005
0.0059	-0.000149334	0.0005
0.0059	-0.000149334	0.0005
0.0059	-0.000149334	0.0005
0.0059	-0.000149334	0.0005
Model energy before solving -nan

0.515085        0        0
       0  1.33938        0
       0        0  1.33938
0.515085        0        0
       0  1.33938        0
       0        0  1.33938
0.515085        0        0
       0  1.33938        0
       0        0  1.33938
0.515085        0        0
       0  1.33938        0
       0        0  1.33938
0.515085        0        0
       0  1.33938        0
       0        0  1.33938
0.515085        0        0
       0  1.33938        0
       0        0  1.33938
0.0059	-0.000153645	0.0005
0.0059	-0.000153645	0.0005
0.0059	-0.000153645	0.0005
0.0059	-0.000153645	0.0005
0.0059	-0.000153645	0.0005
0.0059	-0.000153645	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00029103
0.515083        0        0
       0  1.33938        0
       0        0  1.33938
0.515083        0        0
       0  1.33938        0
       0        0  1.33938
0.515083        0        0
       0  1.33938        0
       0        0  1.33938
0.515083        0        0
       0  1.33938        0
       0        0  1.33938
0.515083        0        0
       0  1.33938        0
       0        0  1.33938
0.515083        0        0
       0  1.33938        0
       0        0  1.33938
0.0059	-0.000153648	0.0005
0.0059	-0.000153648	0.0005
0.0059	-0.000153648	0.0005
0.0059	-0.000153648	0.0005
0.0059	-0.000153648	0.0005
0.0059	-0.000153648	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 2.0278e-07
0.515083        0        0
       0  1.33938        0
       0        0  1.33938
0.515083        0        0
       0  1.33938        0
       0        0  1.33938
0.515083        0        0
       0  1.33938        0
       0        0  1.33938
0.515083        0        0
       0  1.33938        0
       0        0  1.33938
0.515083        0        0
       0  1.33938        0
       0        0  1.33938
0.515083        0        0
       0  1.33938        0
       0        0  1.33938
0.0059	-0.000153648	0.0005
0.0059	-0.000153648	0.0005
0.0059	-0.000153648	0.0005
0.0059	-0.000153648	0.0005
0.0059	-0.000153648	0.0005
0.0059	-0.000153648	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 8.81646e-14
Step 588
Activation Factor: 0.1292
0.0059	-0.000148323	0.0005
0.0059	-0.000148323	0.0005
0.0059	-0.000148323	0.0005
0.0059	-0.000148323	0.0005
0.0059	-0.000148323	0.0005
0.0059	-0.000148323	0.0005
Model energy before solving -nan

0.515007        0        0
       0  1.33947        0
       0        0  1.33947
0.515007        0        0
       0  1.33947        0
       0        0  1.33947
0.515007        0        0
       0  1.33947        0
       0        0  1.33947
0.515007        0        0
       0  1.33947        0
       0        0  1.33947
0.515007        0        0
       0  1.33947        0
       0        0  1.33947
0.515007        0        0
       0  1.33947        0
       0        0  1.33947
0.0059	-0.000152576	0.0005
0.0059	-0.000152576	0.0005
0.0059	-0.000152576	0.0005
0.0059	-0.000152576	0.0005
0.0059	-0.000152576	0.0005
0.0059	-0.000152576	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.000289004
0.515005        0        0
       0  1.33946        0
       0        0  1.33946
0.515005        0        0
       0  1.33946        0
       0        0  1.33946
0.515005        0        0
       0  1.33946        0
       0        0  1.33946
0.515005        0        0
       0  1.33946        0
       0        0  1.33946
0.515005        0        0
       0  1.33946        0
       0        0  1.33946
0.515005        0        0
       0  1.33946        0
       0        0  1.33946
0.0059	-0.000152578	0.0005
0.0059	-0.000152578	0.0005
0.0059	-0.000152578	0.0005
0.0059	-0.000152578	0.0005
0.0059	-0.000152578	0.0005
0.0059	-0.000152578	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.98569e-07
0.515005        0        0
       0  1.33946        0
       0        0  1.33946
0.515005        0        0
       0  1.33946        0
       0        0  1.33946
0.515005        0        0
       0  1.33946        0
       0        0  1.33946
0.515005        0        0
       0  1.33946        0
       0        0  1.33946
0.515005        0        0
       0  1.33946        0
       0        0  1.33946
0.515005        0        0
       0  1.33946        0
       0        0  1.33946
0.0059	-0.000152578	0.0005
0.0059	-0.000152578	0.0005
0.0059	-0.000152578	0.0005
0.0059	-0.000152578	0.0005
0.0059	-0.000152578	0.0005
0.0059	-0.000152578	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 7.06744e-14
Step 589
Activation Factor: 0.12831
0.0059	-0.000147289	0.0005
0.0059	-0.000147289	0.0005
0.0059	-0.000147289	0.0005
0.0059	-0.000147289	0.0005
0.0059	-0.000147289	0.0005
0.0059	-0.000147289	0.0005
Model energy before solving -nan

0.514929        0        0
       0  1.33955        0
       0        0  1.33955
0.514929        0        0
       0  1.33955        0
       0        0  1.33955
0.514929        0        0
       0  1.33955        0
       0        0  1.33955
0.514929        0        0
       0  1.33955        0
       0        0  1.33955
0.514929        0        0
       0  1.33955        0
       0        0  1.33955
0.514929        0        0
       0  1.33955        0
       0        0  1.33955
0.0059	-0.000151483	0.0005
0.0059	-0.000151483	0.0005
0.0059	-0.000151483	0.0005
0.0059	-0.000151483	0.0005
0.0059	-0.000151483	0.0005
0.0059	-0.000151483	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.000286933
0.514927        0        0
       0  1.33955        0
       0        0  1.33955
0.514927        0        0
       0  1.33955        0
       0        0  1.33955
0.514927        0        0
       0  1.33955        0
       0        0  1.33955
0.514927        0        0
       0  1.33955        0
       0        0  1.33955
0.514927        0        0
       0  1.33955        0
       0        0  1.33955
0.514927        0        0
       0  1.33955        0
       0        0  1.33955
0.0059	-0.000151486	0.0005
0.0059	-0.000151486	0.0005
0.0059	-0.000151486	0.0005
0.0059	-0.000151486	0.0005
0.0059	-0.000151486	0.0005
0.0059	-0.000151486	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.94327e-07
0.514927        0        0
       0  1.33955        0
       0        0  1.33955
0.514927        0        0
       0  1.33955        0
       0        0  1.33955
0.514927        0        0
       0  1.33955        0
       0        0  1.33955
0.514927        0        0
       0  1.33955        0
       0        0  1.33955
0.514927        0        0
       0  1.33955        0
       0        0  1.33955
0.514927        0        0
       0  1.33955        0
       0        0  1.33955
0.0059	-0.000151486	0.0005
0.0059	-0.000151486	0.0005
0.0059	-0.000151486	0.0005
0.0059	-0.000151486	0.0005
0.0059	-0.000151486	0.0005
0.0059	-0.000151486	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 5.64994e-14
Step 590
Activation Factor: 0.12745
0.0059	-0.00014629	0.0005
0.0059	-0.00014629	0.0005
0.0059	-0.00014629	0.0005
0.0059	-0.00014629	0.0005
0.0059	-0.00014629	0.0005
0.0059	-0.00014629	0.0005
Model energy before solving -nan

0.514851        0        0
       0  1.33964        0
       0        0  1.33964
0.514851        0        0
       0  1.33964        0
       0        0  1.33964
0.514851        0        0
       0  1.33964        0
       0        0  1.33964
0.514851        0        0
       0  1.33964        0
       0        0  1.33964
0.514851        0        0
       0  1.33964        0
       0        0  1.33964
0.514851        0        0
       0  1.33964        0
       0        0  1.33964
0.0059	-0.000150427	0.0005
0.0059	-0.000150427	0.0005
0.0059	-0.000150427	0.0005
0.0059	-0.000150427	0.0005
0.0059	-0.000150427	0.0005
0.0059	-0.000150427	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.000284932
0.514849        0        0
       0  1.33963        0
       0        0  1.33963
0.514849        0        0
       0  1.33963        0
       0        0  1.33963
0.514849        0        0
       0  1.33963        0
       0        0  1.33963
0.514849        0        0
       0  1.33963        0
       0        0  1.33963
0.514849        0        0
       0  1.33963        0
       0        0  1.33963
0.514849        0        0
       0  1.33963        0
       0        0  1.33963
0.0059	-0.000150429	0.0005
0.0059	-0.000150429	0.0005
0.0059	-0.000150429	0.0005
0.0059	-0.000150429	0.0005
0.0059	-0.000150429	0.0005
0.0059	-0.000150429	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.90281e-07
0.514849        0        0
       0  1.33963        0
       0        0  1.33963
0.514849        0        0
       0  1.33963        0
       0        0  1.33963
0.514849        0        0
       0  1.33963        0
       0        0  1.33963
0.514849        0        0
       0  1.33963        0
       0        0  1.33963
0.514849        0        0
       0  1.33963        0
       0        0  1.33963
0.514849        0        0
       0  1.33963        0
       0        0  1.33963
0.0059	-0.000150429	0.0005
0.0059	-0.000150429	0.0005
0.0059	-0.000150429	0.0005
0.0059	-0.000150429	0.0005
0.0059	-0.000150429	0.0005
0.0059	-0.000150429	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 5.23444e-14
Step 591
Activation Factor: 0.12659
0.0059	-0.00014529	0.0005
0.0059	-0.00014529	0.0005
0.0059	-0.00014529	0.0005
0.0059	-0.00014529	0.0005
0.0059	-0.00014529	0.0005
0.0059	-0.00014529	0.0005
Model energy before solving -nan

0.514774        0        0
       0  1.33972        0
       0        0  1.33972
0.514774        0        0
       0  1.33972        0
       0        0  1.33972
0.514774        0        0
       0  1.33972        0
       0        0  1.33972
0.514774        0        0
       0  1.33972        0
       0        0  1.33972
0.514774        0        0
       0  1.33972        0
       0        0  1.33972
0.514774        0        0
       0  1.33972        0
       0        0  1.33972
0.0059	-0.000149371	0.0005
0.0059	-0.000149371	0.0005
0.0059	-0.000149371	0.0005
0.0059	-0.000149371	0.0005
0.0059	-0.000149371	0.0005
0.0059	-0.000149371	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.000282931
0.514772        0        0
       0  1.33972        0
       0        0  1.33972
0.514772        0        0
       0  1.33972        0
       0        0  1.33972
0.514772        0        0
       0  1.33972        0
       0        0  1.33972
0.514772        0        0
       0  1.33972        0
       0        0  1.33972
0.514772        0        0
       0  1.33972        0
       0        0  1.33972
0.514772        0        0
       0  1.33972        0
       0        0  1.33972
0.0059	-0.000149374	0.0005
0.0059	-0.000149374	0.0005
0.0059	-0.000149374	0.0005
0.0059	-0.000149374	0.0005
0.0059	-0.000149374	0.0005
0.0059	-0.000149374	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.86292e-07
0.514772        0        0
       0  1.33972        0
       0        0  1.33972
0.514772        0        0
       0  1.33972        0
       0        0  1.33972
0.514772        0        0
       0  1.33972        0
       0        0  1.33972
0.514772        0        0
       0  1.33972        0
       0        0  1.33972
0.514772        0        0
       0  1.33972        0
       0        0  1.33972
0.514772        0        0
       0  1.33972        0
       0        0  1.33972
0.0059	-0.000149374	0.0005
0.0059	-0.000149374	0.0005
0.0059	-0.000149374	0.0005
0.0059	-0.000149374	0.0005
0.0059	-0.000149374	0.0005
0.0059	-0.000149374	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 1.34791e-13
Step 592
Activation Factor: 0.12574
0.0059	-0.000144302	0.0005
0.0059	-0.000144302	0.0005
0.0059	-0.000144302	0.0005
0.0059	-0.000144302	0.0005
0.0059	-0.000144302	0.0005
0.0059	-0.000144302	0.0005
Model energy before solving -nan

0.514698        0        0
       0  1.33981        0
       0        0  1.33981
0.514698        0        0
       0  1.33981        0
       0        0  1.33981
0.514698        0        0
       0  1.33981        0
       0        0  1.33981
0.514698        0        0
       0  1.33981        0
       0        0  1.33981
0.514698        0        0
       0  1.33981        0
       0        0  1.33981
0.514698        0        0
       0  1.33981        0
       0        0  1.33981
0.0059	-0.000148328	0.0005
0.0059	-0.000148328	0.0005
0.0059	-0.000148328	0.0005
0.0059	-0.000148328	0.0005
0.0059	-0.000148328	0.0005
0.0059	-0.000148328	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.000280954
0.514696        0        0
       0   1.3398        0
       0        0   1.3398
0.514696        0        0
       0   1.3398        0
       0        0   1.3398
0.514696        0        0
       0   1.3398        0
       0        0   1.3398
0.514696        0        0
       0   1.3398        0
       0        0   1.3398
0.514696        0        0
       0   1.3398        0
       0        0   1.3398
0.514696        0        0
       0   1.3398        0
       0        0   1.3398
0.0059	-0.00014833	0.0005
0.0059	-0.00014833	0.0005
0.0059	-0.00014833	0.0005
0.0059	-0.00014833	0.0005
0.0059	-0.00014833	0.0005
0.0059	-0.00014833	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.82405e-07
0.514696        0        0
       0   1.3398        0
       0        0   1.3398
0.514696        0        0
       0   1.3398        0
       0        0   1.3398
0.514696        0        0
       0   1.3398        0
       0        0   1.3398
0.514696        0        0
       0   1.3398        0
       0        0   1.3398
0.514696        0        0
       0   1.3398        0
       0        0   1.3398
0.514696        0        0
       0   1.3398        0
       0        0   1.3398
0.0059	-0.00014833	0.0005
0.0059	-0.00014833	0.0005
0.0059	-0.00014833	0.0005
0.0059	-0.00014833	0.0005
0.0059	-0.00014833	0.0005
0.0059	-0.00014833	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 4.16564e-14
Step 593
Activation Factor: 0.12488
0.0059	-0.000143303	0.0005
0.0059	-0.000143303	0.0005
0.0059	-0.000143303	0.0005
0.0059	-0.000143303	0.0005
0.0059	-0.000143303	0.0005
0.0059	-0.000143303	0.0005
Model energy before solving -nan

0.514622        0        0
       0  1.33989        0
       0        0  1.33989
0.514622        0        0
       0  1.33989        0
       0        0  1.33989
0.514622        0        0
       0  1.33989        0
       0        0  1.33989
0.514622        0        0
       0  1.33989        0
       0        0  1.33989
0.514622        0        0
       0  1.33989        0
       0        0  1.33989
0.514622        0        0
       0  1.33989        0
       0        0  1.33989
0.0059	-0.000147273	0.0005
0.0059	-0.000147273	0.0005
0.0059	-0.000147273	0.0005
0.0059	-0.000147273	0.0005
0.0059	-0.000147273	0.0005
0.0059	-0.000147273	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.000278955
0.51462       0       0
      0 1.33989       0
      0       0 1.33989
0.51462       0       0
      0 1.33989       0
      0       0 1.33989
0.51462       0       0
      0 1.33989       0
      0       0 1.33989
0.51462       0       0
      0 1.33989       0
      0       0 1.33989
0.51462       0       0
      0 1.33989       0
      0       0 1.33989
0.51462       0       0
      0 1.33989       0
      0       0 1.33989
0.0059	-0.000147275	0.0005
0.0059	-0.000147275	0.0005
0.0059	-0.000147275	0.0005
0.0059	-0.000147275	0.0005
0.0059	-0.000147275	0.0005
0.0059	-0.000147275	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.7853e-07
0.51462       0       0
      0 1.33989       0
      0       0 1.33989
0.51462       0       0
      0 1.33989       0
      0       0 1.33989
0.51462       0       0
      0 1.33989       0
      0       0 1.33989
0.51462       0       0
      0 1.33989       0
      0       0 1.33989
0.51462       0       0
      0 1.33989       0
      0       0 1.33989
0.51462       0       0
      0 1.33989       0
      0       0 1.33989
0.0059	-0.000147275	0.0005
0.0059	-0.000147275	0.0005
0.0059	-0.000147275	0.0005
0.0059	-0.000147275	0.0005
0.0059	-0.000147275	0.0005
0.0059	-0.000147275	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 4.15045e-14
Step 594
Activation Factor: 0.12404
0.0059	-0.000142327	0.0005
0.0059	-0.000142327	0.0005
0.0059	-0.000142327	0.0005
0.0059	-0.000142327	0.0005
0.0059	-0.000142327	0.0005
0.0059	-0.000142327	0.0005
Model energy before solving -nan

0.514547        0        0
       0  1.33997        0
       0        0  1.33997
0.514547        0        0
       0  1.33997        0
       0        0  1.33997
0.514547        0        0
       0  1.33997        0
       0        0  1.33997
0.514547        0        0
       0  1.33997        0
       0        0  1.33997
0.514547        0        0
       0  1.33997        0
       0        0  1.33997
0.514547        0        0
       0  1.33997        0
       0        0  1.33997
0.0059	-0.000146243	0.0005
0.0059	-0.000146243	0.0005
0.0059	-0.000146243	0.0005
0.0059	-0.000146243	0.0005
0.0059	-0.000146243	0.0005
0.0059	-0.000146243	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.000277002
0.514545        0        0
       0  1.33997        0
       0        0  1.33997
0.514545        0        0
       0  1.33997        0
       0        0  1.33997
0.514545        0        0
       0  1.33997        0
       0        0  1.33997
0.514545        0        0
       0  1.33997        0
       0        0  1.33997
0.514545        0        0
       0  1.33997        0
       0        0  1.33997
0.514545        0        0
       0  1.33997        0
       0        0  1.33997
0.0059	-0.000146245	0.0005
0.0059	-0.000146245	0.0005
0.0059	-0.000146245	0.0005
0.0059	-0.000146245	0.0005
